교과목,교육과정,교육주차,강사강의 만족도,순위
중국어,제21기 중견리더 과정,2024년 10월 5주차,5,1위
중국어,제21기 중견리더 과정,2024년 11월 5주차,5,1위
시설소개 및 승마 안전수칙,제1기 승마 과정,2024년 9월 4주차,5,1위
승마기초 이론,제1기 승마 과정,2024년 9월 4주차,5,1위
승하마 및 평보,제1기 승마 과정,2024년 9월 4주차,5,1위
승마강습(평보),제1기 승마 과정,2024년 9월 4주차,5,1위
승마강습(평보 및 속보),제1기 승마 과정,2024년 9월 4주차,5,1위
승마강습(속보),제1기 승마 과정,2024년 9월 4주차,5,1위
모의 면접 실습,제1기 면접관 양성 과정,2024년 7월 1주차,5,1위
강사의 자세와 역할,제1기 강사양성 과정,2024년 4월 4주차,5,1위
강의 교안 구성 및 제작,제1기 강사양성 과정,2024년 4월 4주차,5,1위
